order_id,product,category,quantity,price,date
351,Desk Lamp,Furniture,5,35,2025-02-03
352,Backpack,Accessories,3,45,2025-03-10
353,Water Bottle,Accessories,4,10,2025-01-20
354,Backpack,Accessories,2,45,2025-05-24
355,Notebook,Stationery,5,5,2024-12-14
356,Notebook,Stationery,4,5,2024-06-23
357,Backpack,Accessories,4,45,2025-05-28
358,Charger,Electronics,4,25,2025-05-06
359,Monitor,Electronics,4,150,2024-06-19
360,Monitor,Electronics,5,150,2025-03-30
361,Backpack,Accessories,1,45,2025-01-12
362,Keyboard,Electronics,5,30,2025-01-20
363,Mouse,Electronics,2,20,2024-12-27
364,Monitor,Electronics,1,150,2025-01-27
365,Pen,Stationery,3,2,2025-04-16
366,Charger,Electronics,1,25,2024-11-16
367,Water Bottle,Accessories,4,10,2024-11-10
368,Desk Lamp,Furniture,5,35,2024-06-19
369,Headphones,Electronics,1,80,2024-09-29
370,Pen,Stationery,2,2,2024-07-17
371,Charger,Electronics,1,25,2025-04-21
372,Keyboard,Electronics,4,30,2024-08-25
373,Pen,Stationery,1,2,2024-06-24
374,Backpack,Accessories,1,45,2024-10-29
375,Backpack,Accessories,3,45,2025-01-07
376,Monitor,Electronics,2,150,2025-02-27
377,Charger,Electronics,5,25,2025-05-16
378,Monitor,Electronics,2,150,2024-08-29
379,Keyboard,Electronics,5,30,2024-12-13
380,Headphones,Electronics,2,80,2025-02-10
381,Headphones,Electronics,2,80,2024-09-27
382,Desk Lamp,Furniture,3,35,2025-01-22
383,Pen,Stationery,1,2,2025-01-25
384,Pen,Stationery,5,2,2024-08-20
385,Keyboard,Electronics,4,30,2024-11-24
386,Headphones,Electronics,3,80,2025-04-24
387,Charger,Electronics,3,25,2025-01-20
388,Pen,Stationery,2,2,2024-12-14
389,Desk Lamp,Furniture,1,35,2024-09-30
390,Charger,Electronics,5,25,2024-12-01
391,Headphones,Electronics,3,80,2025-05-25
392,Pen,Stationery,1,2,2025-05-04
393,Charger,Electronics,3,25,2024-06-05
394,Headphones,Electronics,1,80,2025-04-07
395,Desk Lamp,Furniture,3,35,2024-09-26
396,Headphones,Electronics,3,80,2024-09-21
397,Notebook,Stationery,5,5,2024-10-07
398,Monitor,Electronics,1,150,2025-04-18
399,Mouse,Electronics,3,20,2025-01-12
400,Mouse,Electronics,5,20,2024-12-04
401,Monitor,Electronics,1,150,2024-10-30
402,Backpack,Accessories,4,45,2024-08-29
403,Notebook,Stationery,2,5,2025-03-04
404,Backpack,Accessories,5,45,2025-02-12
405,Pen,Stationery,2,2,2024-10-10
406,Desk Lamp,Furniture,3,35,2024-11-21
407,Keyboard,Electronics,4,30,2024-07-09
408,Monitor,Electronics,2,150,2025-05-13
409,Charger,Electronics,5,25,2024-12-05
410,Keyboard,Electronics,4,30,2024-06-08
411,Pen,Stationery,5,2,2024-08-03
412,Desk Lamp,Furniture,3,35,2025-05-11
413,Pen,Stationery,5,2,2024-12-13
414,Backpack,Accessories,1,45,2025-05-12
415,Notebook,Stationery,4,5,2024-06-13
416,Headphones,Electronics,5,80,2024-11-15
417,Headphones,Electronics,2,80,2025-04-28
418,Keyboard,Electronics,4,30,2025-05-25
419,Pen,Stationery,4,2,2024-07-30
420,Monitor,Electronics,1,150,2024-06-20
421,Pen,Stationery,4,2,2024-07-30
422,Keyboard,Electronics,2,30,2025-03-03
423,Monitor,Electronics,4,150,2025-01-19
424,Backpack,Accessories,5,45,2025-01-01
425,Headphones,Electronics,2,80,2024-12-30
426,Keyboard,Electronics,4,30,2025-04-12
427,Charger,Electronics,3,25,2024-06-17
428,Backpack,Accessories,2,45,2025-01-14
429,Desk Lamp,Furniture,2,35,2024-12-03
430,Keyboard,Electronics,3,30,2025-03-06
431,Backpack,Accessories,1,45,2024-12-21
432,Pen,Stationery,2,2,2024-08-02
433,Desk Lamp,Furniture,1,35,2025-05-06
434,Notebook,Stationery,5,5,2024-06-11
435,Mouse,Electronics,3,20,2024-10-03
436,Monitor,Electronics,5,150,2024-09-14
437,Keyboard,Electronics,5,30,2024-09-15
438,Headphones,Electronics,2,80,2024-09-28
439,Backpack,Accessories,2,45,2025-04-02
440,Mouse,Electronics,3,20,2024-08-14
441,Monitor,Electronics,5,150,2024-10-07
442,Monitor,Electronics,1,150,2025-05-05
443,Mouse,Electronics,2,20,2024-06-08
444,Backpack,Accessories,2,45,2025-03-29
445,Backpack,Accessories,1,45,2024-08-29
446,Pen,Stationery,1,2,2024-08-04
447,Charger,Electronics,5,25,2024-07-29
448,Keyboard,Electronics,4,30,2025-01-16
449,Backpack,Accessories,5,45,2025-03-31
450,Keyboard,Electronics,4,30,2025-02-13
451,Notebook,Stationery,5,5,2024-06-23
452,Water Bottle,Accessories,3,10,2025-01-21
453,Mouse,Electronics,1,20,2025-02-01
454,Charger,Electronics,4,25,2025-05-18
455,Keyboard,Electronics,4,30,2025-05-31
456,Desk Lamp,Furniture,1,35,2024-07-12
457,Backpack,Accessories,5,45,2024-08-15
458,Keyboard,Electronics,2,30,2024-10-19
459,Headphones,Electronics,5,80,2025-03-08
460,Backpack,Accessories,4,45,2025-04-02
461,Water Bottle,Accessories,3,10,2025-01-19
462,Water Bottle,Accessories,5,10,2025-01-07
463,Keyboard,Electronics,1,30,2025-05-02
464,Water Bottle,Accessories,2,10,2025-01-07
465,Desk Lamp,Furniture,2,35,2024-12-29
466,Backpack,Accessories,4,45,2024-12-22
467,Charger,Electronics,1,25,2024-11-08
468,Charger,Electronics,3,25,2025-05-07
469,Pen,Stationery,3,2,2024-08-18
470,Desk Lamp,Furniture,1,35,2024-07-17
471,Keyboard,Electronics,1,30,2025-01-08
472,Keyboard,Electronics,3,30,2024-08-06
473,Water Bottle,Accessories,1,10,2025-03-28
474,Water Bottle,Accessories,5,10,2024-11-16
475,Keyboard,Electronics,4,30,2024-11-29
476,Charger,Electronics,1,25,2024-10-26
477,Headphones,Electronics,3,80,2024-11-28
478,Keyboard,Electronics,5,30,2025-02-15
479,Notebook,Stationery,2,5,2025-05-03
480,Desk Lamp,Furniture,2,35,2024-07-26
481,Backpack,Accessories,5,45,2024-12-06
482,Keyboard,Electronics,3,30,2025-03-21
483,Notebook,Stationery,4,5,2025-03-15
484,Headphones,Electronics,5,80,2025-05-12
485,Water Bottle,Accessories,1,10,2025-04-08
486,Pen,Stationery,1,2,2024-09-01
487,Pen,Stationery,3,2,2024-11-21
488,Backpack,Accessories,1,45,2024-09-01
489,Monitor,Electronics,5,150,2025-05-03
490,Charger,Electronics,1,25,2024-08-12
491,Mouse,Electronics,1,20,2025-02-27
492,Notebook,Stationery,4,5,2025-01-01
493,Desk Lamp,Furniture,3,35,2024-08-20
494,Backpack,Accessories,3,45,2024-11-14
495,Headphones,Electronics,5,80,2024-07-14
496,Mouse,Electronics,2,20,2024-08-20
497,Headphones,Electronics,1,80,2025-05-12
498,Keyboard,Electronics,3,30,2025-01-13
499,Charger,Electronics,4,25,2025-04-07
500,Desk Lamp,Furniture,4,35,2024-10-18
501,Notebook,Stationery,5,5,2024-07-29
502,Backpack,Accessories,4,45,2024-07-27
503,Pen,Stationery,5,2,2025-02-05
504,Water Bottle,Accessories,3,10,2024-06-24
505,Notebook,Stationery,4,5,2025-04-03
506,Mouse,Electronics,1,20,2024-09-13
507,Pen,Stationery,2,2,2024-08-10
508,Pen,Stationery,3,2,2024-11-15
509,Keyboard,Electronics,1,30,2025-02-10
510,Charger,Electronics,2,25,2024-08-06
511,Charger,Electronics,5,25,2025-05-27
512,Notebook,Stationery,5,5,2025-03-14
513,Backpack,Accessories,1,45,2024-12-21
514,Mouse,Electronics,4,20,2024-06-10
515,Desk Lamp,Furniture,1,35,2024-11-08
516,Headphones,Electronics,4,80,2025-03-21
517,Charger,Electronics,4,25,2024-10-27
518,Keyboard,Electronics,4,30,2024-06-11
519,Backpack,Accessories,2,45,2025-04-13
520,Desk Lamp,Furniture,3,35,2024-07-16
521,Charger,Electronics,1,25,2024-10-03
522,Charger,Electronics,5,25,2024-12-23
523,Water Bottle,Accessories,1,10,2024-12-20
524,Pen,Stationery,3,2,2024-09-22
525,Backpack,Accessories,2,45,2024-07-10
526,Water Bottle,Accessories,1,10,2025-02-27
527,Water Bottle,Accessories,2,10,2024-11-26
528,Backpack,Accessories,2,45,2024-09-29
529,Keyboard,Electronics,2,30,2024-10-10
530,Notebook,Stationery,2,5,2025-04-05
531,Monitor,Electronics,1,150,2024-08-30
532,Desk Lamp,Furniture,4,35,2025-03-16
533,Headphones,Electronics,4,80,2025-05-15
534,Headphones,Electronics,5,80,2024-11-13
535,Backpack,Accessories,2,45,2025-01-12
536,Keyboard,Electronics,4,30,2025-01-13
537,Pen,Stationery,3,2,2025-03-30
538,Mouse,Electronics,3,20,2025-02-15
539,Keyboard,Electronics,3,30,2025-01-23
540,Desk Lamp,Furniture,1,35,2024-06-30
541,Backpack,Accessories,3,45,2024-07-10
542,Keyboard,Electronics,5,30,2025-04-01
543,Water Bottle,Accessories,4,10,2025-01-23
544,Headphones,Electronics,5,80,2024-06-22
545,Desk Lamp,Furniture,5,35,2025-04-30
546,Notebook,Stationery,3,5,2025-04-06
547,Desk Lamp,Furniture,5,35,2024-08-17
548,Mouse,Electronics,4,20,2024-07-23
549,Backpack,Accessories,1,45,2025-02-14
550,Monitor,Electronics,1,150,2024-10-05
551,Desk Lamp,Furniture,4,35,2025-02-24
552,Water Bottle,Accessories,5,10,2024-08-21
553,Backpack,Accessories,3,45,2024-10-23
554,Charger,Electronics,4,25,2024-11-21
555,Headphones,Electronics,1,80,2025-04-20
556,Backpack,Accessories,1,45,2024-11-16
557,Keyboard,Electronics,5,30,2025-05-14
558,Charger,Electronics,3,25,2024-10-08
559,Headphones,Electronics,2,80,2024-11-18
560,Keyboard,Electronics,5,30,2025-05-06
561,Monitor,Electronics,3,150,2024-11-06
562,Charger,Electronics,2,25,2025-04-01
563,Keyboard,Electronics,3,30,2025-03-14
564,Charger,Electronics,3,25,2024-08-05
565,Water Bottle,Accessories,1,10,2025-04-27
566,Charger,Electronics,5,25,2024-12-03
567,Mouse,Electronics,3,20,2024-11-06
568,Monitor,Electronics,2,150,2024-11-22
569,Desk Lamp,Furniture,2,35,2024-09-24
570,Monitor,Electronics,2,150,2024-07-10
571,Pen,Stationery,1,2,2025-02-15
572,Water Bottle,Accessories,5,10,2024-06-20
573,Backpack,Accessories,5,45,2024-08-07
574,Headphones,Electronics,4,80,2024-08-18
575,Monitor,Electronics,2,150,2025-05-21
576,Headphones,Electronics,2,80,2025-01-11
577,Mouse,Electronics,4,20,2024-12-04
578,Notebook,Stationery,4,5,2025-04-09
579,Pen,Stationery,4,2,2024-09-28
580,Water Bottle,Accessories,2,10,2024-11-06
581,Desk Lamp,Furniture,2,35,2024-12-06
582,Headphones,Electronics,4,80,2025-01-23
583,Pen,Stationery,4,2,2025-02-13
584,Water Bottle,Accessories,4,10,2024-08-22
585,Notebook,Stationery,5,5,2024-08-10
586,Pen,Stationery,1,2,2025-04-25
587,Desk Lamp,Furniture,3,35,2025-03-11
588,Keyboard,Electronics,5,30,2024-08-03
589,Pen,Stationery,1,2,2024-08-22
590,Pen,Stationery,4,2,2025-02-18
591,Monitor,Electronics,4,150,2024-07-17
592,Notebook,Stationery,4,5,2024-11-26
593,Mouse,Electronics,4,20,2024-06-28
594,Charger,Electronics,5,25,2024-12-09
595,Notebook,Stationery,4,5,2024-07-12
